"nldasID","ensemble_est","best_est","year_observed","observed","obs_gt_thres","best_est_gt_thres","ens_est_gt_thres","null_mle_val","null_gt_thres"
"x69y71",0.0325357179629767,0.0156309238493305,2006,0,"FALSE","FALSE","FALSE",1.13532710283807,"TRUE"
"x69y72",0.00905920168169972,0.00464309623000515,2006,0,"FALSE","FALSE","FALSE",0.0462338932228095,"FALSE"
"x70y70",0.0430140811954711,0.0171125348762836,2006,0.168905162137149,"FALSE","FALSE","FALSE",0.846253617832155,"FALSE"
"x71y69",0.0390934407983502,0.0137974296959744,2006,0,"FALSE","FALSE","FALSE",0.713379398551537,"FALSE"
"x71y70",0.0254615117833774,0.00995118132433921,2006,0.369901423837475,"FALSE","FALSE","FALSE",0.393619976412665,"FALSE"
"x72y68",0.0441324552284838,0.0146832890099356,2006,0.20271645529846,"FALSE","FALSE","FALSE",0.992103311341619,"FALSE"
"x72y69",0.0696909713671511,0.0244792109107349,2006,0.384861413742283,"FALSE","FALSE","FALSE",1.3895955109815,"TRUE"
"x73y69",0.0428311026921639,0.0156612177933978,2006,0,"FALSE","FALSE","FALSE",0.992264871209111,"FALSE"
"x69y71",0.326987470666549,0.363994813137976,2007,0,"FALSE","FALSE","FALSE",1.13532710283807,"TRUE"
"x69y72",0.0994525745824761,0.10938242953636,2007,0,"FALSE","FALSE","FALSE",0.0462338932228095,"FALSE"
"x70y70",0.351288315027619,0.392098606869796,2007,0,"FALSE","FALSE","FALSE",0.857513961974632,"FALSE"
"x71y69",0.285291124012891,0.315441471300108,2007,1.29212168854478,"TRUE","FALSE","FALSE",0.627237952648552,"FALSE"
"x71y70",0.212961032492667,0.230412852849026,2007,0,"FALSE","FALSE","FALSE",0.418280071335163,"FALSE"
"x72y68",0.352293352625078,0.382957652609318,2007,0.411741933583275,"FALSE","FALSE","FALSE",0.978168279455965,"FALSE"
"x72y69",0.600140281139962,0.657043958842249,2007,1.5012775191603,"TRUE","FALSE","FALSE",1.3151677706203,"TRUE"
"x73y69",0.337177832154223,0.350529559234736,2007,0,"FALSE","FALSE","FALSE",0.992264871209111,"FALSE"
"x69y71",1.28582751857491,0.849534191246122,2008,0.446428749413443,"FALSE","FALSE","TRUE",1.1055651862105,"TRUE"
"x69y72",0.47539453769936,0.295416878010355,2008,0,"FALSE","FALSE","FALSE",0.0462338932228095,"FALSE"
"x70y70",1.06021946116171,0.741291897043993,2008,0.932678488347415,"FALSE","FALSE","TRUE",0.795335396084804,"FALSE"
"x71y69",0.887905567395578,0.675242987682506,2008,0.295732135339525,"FALSE","FALSE","FALSE",0.693663922862236,"FALSE"
"x71y70",0.671760439343425,0.507793735077259,2008,0,"FALSE","FALSE","FALSE",0.418280071335163,"FALSE"
"x72y68",0.792580180149556,0.648545927322197,2008,1.38217034468185,"TRUE","FALSE","FALSE",0.913473052049393,"FALSE"
"x72y69",1.56918035226005,1.31127603461585,2008,1.41539430733431,"TRUE","TRUE","TRUE",1.32089331807537,"TRUE"
"x73y69",1.5732161818757,1.35363577410805,2008,1.07595247992491,"TRUE","TRUE","TRUE",0.920534705880784,"FALSE"
"x69y71",0.48594656368746,0.450414183026828,2009,0,"FALSE","FALSE","FALSE",1.13532710283807,"TRUE"
"x69y72",0.351149319673728,0.299278598270543,2009,0,"FALSE","FALSE","FALSE",0.0462338932228095,"FALSE"
"x70y70",0.449101508764488,0.380301867557393,2009,0,"FALSE","FALSE","FALSE",0.857513961974632,"FALSE"
"x71y69",0.316390318110272,0.278020631640721,2009,0,"FALSE","FALSE","FALSE",0.713379398551537,"FALSE"
"x71y70",0.303634011020251,0.223714766183586,2009,0,"FALSE","FALSE","FALSE",0.418280071335163,"FALSE"
"x72y68",0.47498650407377,0.418172766481262,2009,0.328954782433596,"FALSE","FALSE","FALSE",0.983687422865943,"FALSE"
"x72y69",0.679360090420134,0.573778995562068,2009,0.695436043875014,"FALSE","FALSE","FALSE",1.36889053563932,"TRUE"
"x73y69",0.500271818551222,0.465276247933863,2009,0,"FALSE","FALSE","FALSE",0.992264871209111,"FALSE"
"x68y71",0.306367685422194,0.203813404427605,2010,0,"FALSE","FALSE","FALSE",1.45137363763885,"TRUE"
"x69y71",0.323398982327939,0.22567323343458,2010,0,"FALSE","FALSE","FALSE",1.13532710283807,"TRUE"
"x69y72",0.117624946832376,0.0832533727948269,2010,0,"FALSE","FALSE","FALSE",0.0462338932228095,"FALSE"
